,noun_id,label,pred
1649,duffing__426,duffing,duffing
1650,rossler__334,rossler,rossler
1651,lorenz__356,lorenz,lorenz
1652,chua__37,chua,chua
1653,chua__257,chua,chua
1654,lorenz__100,lorenz,lorenz
1655,chua__107,chua,chua
1656,rikitake__254,rikitake,rikitake
1657,rossler__191,rossler,rossler
1658,rikitake__382,rikitake,rikitake
1659,lorenz__190,lorenz,lorenz
1660,lorenz__30,lorenz,lorenz
1661,lorenz__143,lorenz,lorenz
1662,chua__141,chua,chua
1663,rikitake__253,rikitake,rikitake
1664,lorenz__86,lorenz,lorenz
1665,lorenz__3,lorenz,lorenz
1666,rossler__252,rossler,rossler
1667,rossler__120,rossler,rossler
1668,chua__340,chua,chua
1669,duffing__337,duffing,duffing
1670,duffing__346,duffing,duffing
1671,rikitake__395,rikitake,rikitake
1672,chua__29,chua,chua
1673,rikitake__434,rikitake,rikitake
1674,rikitake__64,rikitake,rikitake
1675,duffing__85,duffing,duffing
1676,lorenz__175,lorenz,lorenz
1677,duffing__431,duffing,duffing
1678,duffing__137,duffing,duffing
1679,rikitake__298,rikitake,rikitake
1680,chua__279,chua,chua
1681,duffing__75,duffing,duffing
1682,chua__158,chua,chua
1683,lorenz__189,lorenz,lorenz
1684,rossler__211,rossler,rossler
1685,rossler__495,rossler,rossler
1686,duffing__103,duffing,duffing
1687,rikitake__271,rikitake,rikitake
1688,lorenz__158,lorenz,lorenz
1689,chua__123,chua,chua
1690,chua__272,chua,chua
1691,rossler__485,rossler,rossler
1692,rossler__88,rossler,rossler
1693,duffing__429,duffing,duffing
1694,rikitake__444,rikitake,rikitake
1695,rikitake__257,rikitake,rikitake
1696,chua__291,chua,chua
1697,rossler__374,rossler,rossler
1698,duffing__123,duffing,duffing
1699,rossler__308,rossler,rossler
1700,rossler__58,rossler,rossler
1701,duffing__469,duffing,duffing
1702,rikitake__161,rikitake,rikitake
1703,rikitake__355,rikitake,rikitake
1704,duffing__401,duffing,duffing
1705,lorenz__320,lorenz,lorenz
1706,lorenz__397,lorenz,lorenz
1707,rikitake__46,rikitake,rikitake
1708,rikitake__122,rikitake,rikitake
1709,chua__24,chua,chua
1710,duffing__116,duffing,duffing
1711,chua__192,chua,chua
1712,rossler__64,rossler,rossler
1713,lorenz__404,lorenz,lorenz
1714,duffing__210,duffing,duffing
1715,duffing__424,duffing,duffing
1716,rossler__127,rossler,rossler
1717,duffing__156,duffing,duffing
1718,chua__65,chua,chua
1719,rikitake__300,rikitake,rikitake
1720,duffing__272,duffing,duffing
1721,lorenz__491,lorenz,lorenz
1722,chua__113,chua,chua
1723,duffing__29,duffing,duffing
1724,duffing__134,duffing,duffing
1725,lorenz__349,lorenz,lorenz
1726,duffing__355,duffing,duffing
1727,rikitake__22,rikitake,rikitake
1728,rikitake__484,rikitake,rikitake
1729,duffing__171,duffing,duffing
1730,rikitake__214,rikitake,rikitake
1731,lorenz__127,lorenz,lorenz
1732,rikitake__460,rikitake,rikitake
1733,lorenz__90,lorenz,lorenz
1734,rikitake__413,rikitake,rikitake
1735,rossler__424,rossler,rossler
1736,rossler__187,rossler,rossler
1737,rikitake__483,rikitake,rikitake
1738,rikitake__212,rikitake,rikitake
1739,lorenz__460,lorenz,lorenz
1740,chua__237,chua,chua
1741,lorenz__463,lorenz,lorenz
1742,lorenz__489,lorenz,lorenz
1743,chua__217,chua,chua
1744,rikitake__293,rikitake,rikitake
1745,chua__233,chua,chua
1746,rikitake__98,rikitake,rikitake
1747,rikitake__335,rikitake,lorenz
1748,lorenz__353,lorenz,lorenz
1749,chua__479,chua,chua
